Title,Genre,Description,Director,Actors,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore
The Illusionist,Romance,"In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing.",Neil Burger,"Edward Norton, Jessica Biel, Paul Giamatti, Rufus Sewell",2006,110,7.6,309934,39.83,68
Knight of Cups,Romance,A writer indulging in all that Los Angeles and Las Vegas has to offer undertakes a search for love and self via a series of adventures with six different women.,Terrence Malick,"Christian Bale, Cate Blanchett, Natalie Portman,Brian Dennehy",2015,118,5.7,17439,0.56,53
El secreto de sus ojos,Romance,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,Juan JosÃ_Ã«ÂŒÂ© Campanella,"Ricardo DarÃ_Ã«_n, Soledad Villamil, Pablo Rago,Carla Quevedo",2009,129,8.2,144524,20.17,80
We Are Your Friends,Romance,"Caught between a forbidden romance and the expectations of his friends, aspiring DJ Cole Carter attempts to find the path in life that leads to fame and fortune.",Max Joseph,"Zac Efron, Wes Bentley, Emily Ratajkowski, Jonny Weston",2015,96,6.2,25903,3.59,46
A Million Ways to Die in the West,Romance,"As a cowardly farmer begins to fall for the mysterious new woman in town, he must put his new-found courage to the test when her husband, a notorious gun-slinger, announces his arrival.",Seth MacFarlane,"Seth MacFarlane, Charlize Theron, Liam Neeson,Amanda Seyfried",2014,116,6.1,144779,42.62,44
PK,Romance,"A stranger in the city asks questions no one has asked before. His childlike curiosity will take him on a journey of love, laughter, and letting go.",Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sanjay Dutt,Boman Irani",2014,153,8.2,103279,10.57,51
Paper Towns,Romance,"After an all night adventure, Quentin's life-long crush, Margo, disappears, leaving behind clues that Quentin and his friends follow on the journey of a lifetime.",Jake Schreier,"Nat Wolff, Cara Delevingne, Austin Abrams, Justice Smith",2015,109,6.3,72515,31.99,56
Before We Go,Romance,Two strangers stuck in Manhattan for the night grow into each other's most trusted confidants when an evening of unexpected adventure forces them to confront their fears and take control of their lives.,Chris Evans,"Chris Evans, Alice Eve, Emma Fitzpatrick, John Cullum",2014,95,6.9,31370,0.04,31
Zack and Miri Make a Porno,Romance,"Lifelong platonic friends Zack and Miri look to solve their respective cash-flow problems by making an adult film together. As the cameras roll, however, the duo begin to sense that they may have more feelings for each other than they previously thought.",Kevin Smith,"Seth Rogen, Elizabeth Banks, Craig Robinson, Gerry Bednob",2008,101,6.6,154936,31.45,56
No Strings Attached,Romance,"A guy and girl try to keep their relationship strictly physical, but it's not long before they learn that they want something more.",Ivan Reitman,"Natalie Portman, Ashton Kutcher, Kevin Kline, Cary Elwes",2011,108,6.2,178243,70.63,50
The Spectacular Now,Romance,"A hard-partying high school senior's philosophy on life changes when he meets the not-so-typical ""nice girl.""",James Ponsoldt,"Miles Teller, Shailene Woodley, Kyle Chandler,Jennifer Jason Leigh",2013,95,7.1,115751,6.85,82
A United Kingdom,Romance,"The story of King Seretse Khama of Botswana and how his loving but controversial marriage to a British white woman, Ruth Williams, put his kingdom into political and diplomatic turmoil.",Amma Asante,"David Oyelowo, Rosamund Pike, Tom Felton, Jack Davenport",2016,111,6.8,4771,3.9,65
To Rome with Love,Romance,"The lives of some visitors and residents of Rome and the romances, adventures and predicaments they get into.",Woody Allen,"Woody Allen, PenÃ_Ã«ÂŒÂ©lope Cruz, Jesse Eisenberg, Ellen Page",2012,112,6.3,72050,16.68,54
Jane Eyre,Romance,A mousy governess who softens the heart of her employer soon discovers that he's hiding a terrible secret.,Cary Joji Fukunaga,"Mia Wasikowska, Michael Fassbender, Jamie Bell, Su Elliot",2011,120,7.4,67464,11.23,76
The Loft,Romance,"Five married guys conspire to secretly share a penthouse loft in the city--a place where they can carry out hidden affairs and indulge in their deepest fantasies. But the fantasy becomes a nightmare when they discover the dead body of an unknown woman in the loft, and they realize one of the group must be involved.",Erik Van Looy,"Karl Urban, James Marsden, Wentworth Miller, Eric Stonestreet",2014,108,6.3,38804,5.98,24
Vicky Cristina Barcelona,Romance,"Two girlfriends on a summer holiday in Spain become enamored with the same painter, unaware that his ex-wife, with whom he has a tempestuous relationship, is about to re-enter the picture.",Woody Allen,"Rebecca Hall, Scarlett Johansson, Javier Bardem,Christopher Evan Welch",2008,96,7.1,208770,23.21,70
Remember Me,Romance,"A romantic drama centered on two new lovers: Tyler, whose parents have split in the wake of his brother's suicide, and Ally, who lives each day to the fullest since witnessing her mother's murder.",Allen Coulter,"Robert Pattinson, Emilie de Ravin, Caitlyn Rund,MoisÃ_Ã«ÂŒÂ©s Acevedo",2010,113,7.2,119376,19.06,40
Indignation,Romance,"In 1951, Marcus, a working-class Jewish student from New Jersey, attends a small Ohio college, where he struggles with sexual repression and cultural disaffection, amid the ongoing Korean War.",James Schamus,"Logan Lerman, Sarah Gadon, Tijuana Ricks, Sue Dahlman",2016,110,6.9,7402,3.4,78
One Day,Romance,"After spending the night together on the night of their college graduation Dexter and Em are shown each year on the same date to see where they are in their lives. They are sometimes together, sometimes not, on that day.",Lone Scherfig,"Anne Hathaway, Jim Sturgess, Patricia Clarkson,Tom Mison",2011,107,7,113599,13.77,48
Life as We Know It,Romance,Two single adults become caregivers to an orphaned girl when their mutual best friends die in an accident.,Greg Berlanti,"Katherine Heigl, Josh Duhamel, Josh Lucas, Alexis Clagett",2010,114,6.6,101301,53.36,39
Warm Bodies,Romance,"After a highly unusual zombie saves a still-living girl from an attack, the two form a relationship that sets in motion events that might transform the entire lifeless world.",Jonathan Levine,"Nicholas Hoult, Teresa Palmer, John Malkovich,Analeigh Tipton",2013,98,6.9,193579,66.36,59
Transcendence,Romance,"A scientist's drive for artificial intelligence, takes on dangerous implications when his consciousness is uploaded into one such program.",Wally Pfister,"Johnny Depp, Rebecca Hall, Morgan Freeman, Cillian Murphy",2014,119,6.3,184564,23.01,42
Equals,Romance,"In an emotionless utopia, two people fall in love when they regain their feelings from a mysterious disease, causing tensions between them and their society.",Drake Doremus,"Nicholas Hoult, Kristen Stewart, Vernetta Lopez,Scott Lawrence",2015,101,6.1,16361,0.03,43
The Lucky One,Romance,A Marine travels to Louisiana after serving three tours in Iraq and searches for the unknown woman he believes was his good luck charm during the war.,Scott Hicks,"Zac Efron, Taylor Schilling, Blythe Danner, Riley Thomas Stewart",2012,101,6.5,82874,60.44,39
50/50,Romance,"Inspired by a true story, a comedy centered on a 27-year-old guy who learns of his cancer diagnosis, and his subsequent struggle to beat the disease.",Jonathan Levine,"Joseph Gordon-Levitt, Seth Rogen, Anna Kendrick, Bryce Dallas Howard",2011,100,7.7,281625,34.96,72
Sex and the City,Romance,A New York writer on sex and love is finally getting married to her Mr. Big. But her three best girlfriends must console her after one of them inadvertently leads Mr. Big to jilt her.,Michael Patrick King,"Sarah Jessica Parker, Kim Cattrall, Cynthia Nixon, Kristin Davis",2008,145,5.5,102547,152.64,53
The Ugly Truth,Romance,A romantically challenged morning show producer is reluctantly embroiled in a series of outrageous tests by her chauvinistic correspondent to prove his theories on relationships and help ... See full summary Ã_Â«Ã_Â_,Robert Luketic,"Katherine Heigl, Gerard Butler, Bree Turner, Eric Winter",2009,96,6.5,172558,88.92,28
Bride Wars,Romance,Two best friends become rivals when they schedule their respective weddings on the same day.,Gary Winick,"Kate Hudson, Anne Hathaway, Candice Bergen, Bryan Greenberg",2009,89,5.5,83976,58.72,24
Sleeping with Other People,Romance,"A good-natured womanizer and a serial cheater form a platonic relationship that helps reform them in ways, while a mutual attraction sets in.",Leslye Headland,"Jason Sudeikis, Alison Brie, Jordan Carlos,Margarita Levieva",2015,101,6.5,27730,0.81,64
What If,Romance,"Wallace, who is burned out from a string of failed relationships, forms an instant bond with Chantry, who lives with her longtime boyfriend. Together, they puzzle out what it means if your best friend is also the love of your life.",Michael Dowse,"Daniel Radcliffe, Zoe Kazan, Megan Park, Adam Driver",2013,98,6.8,55243,3.45,59
"Hello, My Name Is Doris",Romance,A self-help seminar inspires a sixty-something woman to romantically pursue her younger co-worker.,Michael Showalter,"Sally Field, Max Greenfield, Tyne Daly, Wendi McLendon-Covey",2015,95,6.7,12361,14.44,63
What's Your Number?,Romance,A woman looks back at the past nineteen men she's had relationships with in her life and wonders if one of them might be her one true love.,Mark Mylod,"Anna Faris, Chris Evans, Ari Graynor, Blythe Danner",2011,106,6.1,62095,13.99,35
Sex and the City 2,Romance,"While wrestling with the pressures of life, love, and work in Manhattan, Carrie, Miranda, and Charlotte join Samantha for a trip to Abu Dhabi (United Arab Emirates), where Samantha's ex is filming a new movie.",Michael Patrick King,"Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon",2010,146,4.3,62403,95.33,27
That Awkward Moment,Romance,"Three best friends find themselves where we've all been - at that confusing moment in every dating relationship when you have to decide ""So...where is this going?""",Tom Gormican,"Zac Efron, Michael B. Jordan, Miles Teller, Imogen Poots",2014,94,6.2,81823,26.05,36
My Big Fat Greek Wedding 2,Romance,A Portokalos family secret brings the beloved characters back together for an even bigger and Greeker wedding.,Kirk Jones,"Nia Vardalos, John Corbett, Michael Constantine, Lainie Kazan",2016,94,6,20966,59.57,37
Endless Love,Romance,The story of a privileged girl and a charismatic boy whose instant desire sparks a love affair made only more reckless by parents trying to keep them apart.,Shana Feste,"Gabriella Wilde, Alex Pettyfer, Bruce Greenwood,Robert Patrick",2014,104,6.3,33688,23.39,30
Step Up 2: The Streets,Romance,Romantic sparks occur between two dance students from different backgrounds at the Maryland School of the Arts.,Jon M. Chu,"Robert Hoffman, Briana Evigan, Cassie Ventura, Adam G. Sevani",2008,98,6.2,70699,58.01,50
Guardians of the Galaxy,Action,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,James Gunn,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana",2014,121,8.1,757074,333.13,76
Suicide Squad,Action,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,David Ayer,"Will Smith, Jared Leto, Margot Robbie, Viola Davis",2016,123,6.2,393727,325.02,40
The Great Wall,Action,European mercenaries searching for black powder become embroiled in the defense of the Great Wall of China against a horde of monstrous creatures.,Yimou Zhang,"Matt Damon, Tian Jing, Willem Dafoe, Andy Lau",2016,103,6.1,56036,45.13,42
The Lost City of Z,Action,"A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared while searching for a mysterious city in the Amazon in the 1920s.",James Gray,"Charlie Hunnam, Robert Pattinson, Sienna Miller, Tom Holland",2016,141,7.1,7188,8.01,78
Rogue One,Action,"The Rebel Alliance makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow.",Gareth Edwards,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen",2016,133,7.9,323118,532.17,65
Colossal,Action,"Gloria is an out-of-work party girl forced to leave her life in New York City, and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",Nacho Vigalondo,"Anne Hathaway, Jason Sudeikis, Austin Stowell,Tim Blake Nelson",2016,109,6.4,8612,2.87,70
Jason Bourne,Action,The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.,Paul Greengrass,"Matt Damon, Tommy Lee Jones, Alicia Vikander,Vincent Cassel",2016,123,6.7,150823,162.16,58
Independence Day: Resurgence,Action,"Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",Roland Emmerich,"Liam Hemsworth, Jeff Goldblum, Bill Pullman,Maika Monroe",2016,120,5.3,127553,103.14,32
Assassin's Creed,Action,"When Callum Lynch explores the memories of his ancestor Aguilar and gains the skills of a Master Assassin, he discovers he is a descendant of the secret Assassins society.",Justin Kurzel,"Michael Fassbender, Marion Cotillard, Jeremy Irons,Brendan Gleeson",2016,115,5.9,112813,54.65,36
X-Men: Apocalypse,Action,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",Bryan Singer,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult",2016,144,7.1,275510,155.33,52
Deadpool,Action,A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge.,Tim Miller,"Ryan Reynolds, Morena Baccarin, T.J. Miller, Ed Skrein",2016,108,8,627797,363.02,65
Resident Evil: The Final Chapter,Action,"Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",Paul W.S. Anderson,"Milla Jovovich, Iain Glen, Ali Larter, Shawn Roberts",2016,107,5.6,46165,26.84,49
Captain America: Civil War,Action,Political interference in the Avengers' activities causes a rift between former allies Captain America and Iron Man.,Anthony Russo,"Chris Evans, Robert Downey Jr.,Scarlett Johansson, Sebastian Stan",2016,147,7.9,411656,408.08,75
Doctor Strange,Action,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",Scott Derrickson,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong",2016,115,7.6,293732,232.6,72
The Magnificent Seven,Action,Seven gunmen in the old west gradually come together to help a poor village against savage thieves.,Antoine Fuqua,"Denzel Washington, Chris Pratt, Ethan Hawke,Vincent D'Onofrio",2016,132,6.9,122853,93.38,54
Pirates of the Caribbean: On Stranger Tides,Action,"Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too.",Rob Marshall,"Johnny Depp, PenÃ_Ã«ÂŒÂ©lope Cruz, Ian McShane, Geoffrey Rush",2011,136,6.7,395025,241.06,45
Star Trek Beyond,Action,"The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy who puts them and everything the Federation stands for to the test.",Justin Lin,"Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana",2016,122,7.1,164567,158.8,68
Star Wars: Episode VII - The Force Awakens,Action,"Three decades after the defeat of the Galactic Empire, a new threat arises. The First Order attempts to rule the galaxy and only a ragtag group of heroes can stop them, along with the help of the Resistance.",J.J. Abrams,"Daisy Ridley, John Boyega, Oscar Isaac, Domhnall Gleeson",2015,136,8.1,661608,936.63,81
Underworld: Blood Wars,Action,"Vampire death dealer, Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her.",Anna Foerster,"Kate Beckinsale, Theo James, Tobias Menzies, Lara Pulver",2016,91,5.8,41362,30.35,23
John Wick,Action,An ex-hitman comes out of retirement to track down the gangsters that took everything from him.,Chad Stahelski,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",2014,101,7.2,321933,43,68
The Dark Knight,Action,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the Dark Knight must come to terms with one of the greatest psychological tests of his ability to fight injustice.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart,Michael Caine",2008,152,9,1791916,533.32,82
Batman v Superman: Dawn of Justice,Action,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg",2016,151,6.7,472307,330.25,44
Kingsman: The Secret Service,Action,"A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius.",Matthew Vaughn,"Colin Firth, Taron Egerton, Samuel L. Jackson,Michael Caine",2014,129,7.7,440209,128.25,58
Mad Max: Fury Road,Action,"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, ZoÃ_Ã«Ã_Âˆ Kravitz",2015,120,8.1,632842,153.63,90
Deepwater Horizon,Action,"A dramatization of the April 2010 disaster, when the offshore drilling rig Deepwater Horizon exploded and created the worst oil spill in U.S. history.",Peter Berg,"Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",2016,107,7.2,89849,61.28,68
Allied,Action,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",Robert Zemeckis,"Brad Pitt, Marion Cotillard, Jared Harris, Vincent Ebrahim",2016,124,7.1,78079,40.07,60
Pirates of the Caribbean: At World's End,Action,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.",Gore Verbinski,"Johnny Depp, Orlando Bloom, Keira Knightley,Geoffrey Rush",2007,169,7.1,498821,309.4,50
The Avengers,Action,Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.,Joss Whedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson,Jeremy Renner",2012,143,8.1,1045588,623.28,69
Pirates of the Caribbean: Dead Man's Chest,Action,"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.",Gore Verbinski,"Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport",2006,151,7.3,552027,423.03,53
Ghostbusters,Action,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",Paul Feig,"Melissa McCarthy, Kristen Wiig, Kate McKinnon, Leslie Jones",2016,116,5.3,147717,128.34,60
Inception,Action,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Ken Watanabe",2010,148,8.8,1583625,292.57,74
Furious Seven,Action,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,James Wan,"Vin Diesel, Paul Walker, Dwayne Johnson, Jason Statham",2015,137,7.2,301249,350.03,67
Jurassic World,Action,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree.",Colin Trevorrow,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins,Judy Greer",2015,124,7,455169,652.18,59
Avatar,Action,A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez",2009,162,7.8,935408,760.51,83
The Accountant,Action,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.",Gavin O'Connor,"Ben Affleck, Anna Kendrick, J.K. Simmons, Jon Bernthal",2016,128,7.4,162122,86.2,51
Warcraft,Action,"As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",Duncan Jones,"Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper",2016,123,7,187547,47.17,32
Avengers: Age of Ultron,Action,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",2015,141,7.4,516895,458.99,66
The Nice Guys,Action,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",Shane Black,"Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer",2016,116,7.4,175067,36.25,70
