Title,Genre,Description,Director,Actors,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore
Thor,Action,"The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",Kenneth Branagh,"Chris Hemsworth, Anthony Hopkins, Natalie Portman, Tom Hiddleston",2011,115,7,570814,181.02,57
The Man from U.N.C.L.E.,Action,"In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",Guy Ritchie,"Henry Cavill, Armie Hammer, Alicia Vikander, Elizabeth Debicki",2015,116,7.3,202973,45.43,56
The Legend of Tarzan,Action,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",David Yates,"Alexander SkarsgÃ_Ã«ÂŒÃ‡rd, Rory J. Saper, Christian Stevens, Christoph Waltz",2016,110,6.3,117590,126.59,44
The Belko Experiment,Action,"In a twisted social experiment, 80 Americans are locked in their high-rise corporate office in BogotÃ_Ã«Ã_ÂÅ, Colombia and ordered by an unknown voice coming from the company's intercom system to participate in a deadly game of kill or be killed.",Greg McLean,"John Gallagher Jr., Tony Goldwyn, Adria Arjona, John C. McGinley",2016,89,6.3,3712,10.16,44
300,Action,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,Zack Snyder,"Gerard Butler, Lena Headey, David Wenham, Dominic West",2006,117,7.7,637104,210.59,52
The Dark Knight Rises,Action,"Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.",Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway,Gary Oldman",2012,164,8.5,1222645,448.13,78
Transformers: Age of Extinction,Action,"Autobots must escape sight from a bounty hunter who has taken control of the human serendipity: Unexpectedly, Optimus Prime and his remaining gang turn to a mechanic, his daughter, and her back street racing boyfriend for help.",Michael Bay,"Mark Wahlberg, Nicola Peltz, Jack Reynor, Stanley Tucci",2014,165,5.7,255483,245.43,32
Furious 6,Action,"Hobbs has Dominic and Brian reassemble their crew to take down a team of mercenaries: Dominic unexpectedly gets convoluted also facing his presumed deceased girlfriend, Letty.",Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez",2013,130,7.1,318051,238.67,61
Star Trek,Action,The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.,J.J. Abrams,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy",2009,127,8,526324,257.7,82
Watchmen,Action,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",Zack Snyder,"Jackie Earle Haley, Patrick Wilson, Carla Gugino,Malin Akerman",2009,162,7.6,410249,107.5,56
Inferno,Action,"When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks, and together they must race across Europe against the clock to foil a deadly global plot.",Ron Howard,"Tom Hanks, Felicity Jones, Irrfan Khan, Ben Foster",2016,121,6.2,97623,34.26,42
Sicario,Action,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,Denis Villeneuve,"Emily Blunt, Josh Brolin, Benicio Del Toro, Jon Bernthal",2015,121,7.6,243230,46.88,82
Aliens vs Predator - Requiem,Action,"Warring alien and predator races descend on a rural US town, where unsuspecting residents must band together for any chance of survival.",Colin Strause,"Reiko Aylesworth, Steven Pasquale,Shareeka Epps, John Ortiz",2007,94,4.7,97618,41.8,29
Pacific Rim,Action,"As a war between humankind and monstrous sea creatures wages on, a former pilot and a trainee are paired up to drive a seemingly obsolete special weapon in a desperate effort to save the world from the apocalypse.",Guillermo del Toro,"Idris Elba, Charlie Hunnam, Rinko Kikuchi,Charlie Day",2013,131,7,400519,101.79,64
Scott Pilgrim vs. the World,Action,Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.,Edgar Wright,"Michael Cera, Mary Elizabeth Winstead, Kieran Culkin, Alison Pill",2010,112,7.5,291457,31.49,69
Hot Fuzz,Action,"Exceptional London cop Nicholas Angel is involuntarily transferred to a quaint English village and paired with a witless new partner. While on the beat, Nicholas suspects a sinister conspiracy is afoot with the residents.",Edgar Wright,"Simon Pegg, Nick Frost, Martin Freeman, Bill Nighy",2007,121,7.9,373244,23.62,81
Free Fire,Action,"Set in Boston in 1978, a meeting in a deserted warehouse between two gangs turns into a shootout and a game of survival.",Ben Wheatley,"Sharlto Copley, Brie Larson, Armie Hammer, Cillian Murphy",2016,90,7,6946,1.8,63
X-Men: Days of Future Past,Action,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,Bryan Singer,"Patrick Stewart, Ian McKellen, Hugh Jackman, James McAvoy",2014,132,8,552298,233.91,74
Jack Reacher: Never Go Back,Action,"Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name. On the run as a fugitive from the law, Reacher uncovers a potential secret from his past that could change his life forever.",Edward Zwick,"Tom Cruise, Cobie Smulders, Aldis Hodge, Robert Knepper",2016,118,6.1,78043,58.4,47
Casino Royale,Action,"Armed with a licence to kill, Secret Agent James Bond sets out on his first mission as 007 and must defeat a weapons dealer in a high stakes game of poker at Casino Royale, but things are not what they seem.",Martin Campbell,"Daniel Craig, Eva Green, Judi Dench, Jeffrey Wright",2006,144,8,495106,167.01,80
Now You See Me 2,Action,The Four Horsemen resurface and are forcibly recruited by a tech genius to pull off their most impossible heist yet.,Jon M. Chu,"Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Dave Franco",2016,129,6.5,156567,65.03,46
13 Hours,Action,"During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",Michael Bay,"John Krasinski, Pablo Schreiber, James Badge Dale,David Denman",2016,144,7.3,76935,52.82,48
Spectre,Action,"A cryptic message from Bond's past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",Sam Mendes,"Daniel Craig, Christoph Waltz, LÃ_Ã«ÂŒÂ©a Seydoux, Ralph Fiennes",2015,148,6.8,308981,200.07,60
Tomorrowland,Action,"Bound by a shared destiny, a teen bursting with scientific curiosity and a former boy-genius inventor embark on a mission to unearth the secrets of a place somewhere in time and space that exists in their collective memory.",Brad Bird,"George Clooney, Britt Robertson, Hugh Laurie, Raffey Cassidy",2015,130,6.5,143069,93.42,60
Dawn of the Planet of the Apes,Action,A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.,Matt Reeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee",2014,130,7.6,337777,208.54,79
Tropic Thunder,Action,"Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.",Ben Stiller,"Ben Stiller, Jack Black, Robert Downey Jr., Jeff Kahn",2008,107,7,321442,110.42,71
Ant-Man,Action,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",Peyton Reed,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly",2015,117,7.3,368912,180.19,64
Warrior,Action,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton, Jennifer Morrison",2011,140,8.2,355722,13.65,71
Captain America: The First Avenger,Action,"Steve Rogers, a rejected military soldier transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization.",Joe Johnston,"Chris Evans, Hugo Weaving, Samuel L. Jackson,Hayley Atwell",2011,124,6.9,547368,176.64,66
Central Intelligence,Action,"After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.",Rawson Marshall Thurber,"Dwayne Johnson, Kevin Hart, Danielle Nicolet, Amy Ryan",2016,107,6.3,97082,127.38,52
Edge of Tomorrow,Action,"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.",Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson",2014,113,7.9,471815,100.19,71
Iron Man,Action,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges",2008,126,7.9,737719,318.3,79
Allegiant,Action,"After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",Robert Schwentke,"Shailene Woodley, Theo James, Jeff Daniels,Naomi Watts",2016,120,5.7,70504,66,33
X: First Class,Action,"In 1962, the United States government enlists the help of Mutants with superhuman abilities to stop a malicious dictator who is determined to start World War III.",Matthew Vaughn,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Kevin Bacon",2011,132,7.8,550011,146.41,65
San Andreas,Action,"In the aftermath of a massive earthquake in California, a rescue-chopper pilot makes a dangerous journey with his ex-wife across the state in order to rescue his daughter.",Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario,Colton Haynes",2015,114,6.1,161396,155.18,43
Transformers,Action,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager.",Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson",2007,144,7.1,531112,318.76,61
Thor: The Dark World,Action,"When Dr. Jane Foster gets cursed with a powerful entity known as the Aether, Thor is heralded of the cosmic event known as the Convergence and the genocidal Dark Elves.",Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston,Stellan SkarsgÃ_Ã«ÂŒÃ‡rd",2013,112,7,443584,206.36,54
Gods of Egypt,Action,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",Alex Proyas,"Brenton Thwaites, Nikolaj Coster-Waldau, Gerard Butler, Chadwick Boseman",2016,126,5.5,73568,31.14,25
Captain America: The Winter Soldier,Action,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",Anthony Russo,"Chris Evans, Samuel L. Jackson,Scarlett Johansson, Robert Redford",2014,136,7.8,542362,259.75,70
Monster Trucks,Action,A young man working at a small town junkyard discovers and befriends a creature which feeds on oil being sought by a fracking company.,Chris Wedge,"Lucas Till, Jane Levy, Thomas Lennon, Barry Pepper",2016,104,5.7,7044,33.04,41
Kick-Ass,Action,"Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so.",Matthew Vaughn,"Aaron Taylor-Johnson, Nicolas Cage, ChloÃ_Ã«Ã_Âˆ Grace Moretz, Garrett M. Brown",2010,117,7.7,456749,48.04,66
Hardcore Henry,Action,"Henry is resurrected from death with no memory, and he must save his wife from a telekinetic warlord with a plan to bio-engineer soldiers.",Ilya Naishuller,"Sharlto Copley, Tim Roth, Haley Bennett, Danila Kozlovsky",2015,96,6.7,61098,9.24,51
Predators,Action,A group of elite warriors parachute into an unfamiliar jungle and are hunted by members of a merciless alien race.,NimrÃ_Ã«_d Antal,"Adrien Brody, Laurence Fishburne, Topher Grace,Alice Braga",2010,107,6.4,179450,52,51
Maleficent,Action,"A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land.",Robert Stromberg,"Angelina Jolie, Elle Fanning, Sharlto Copley,Lesley Manville",2014,97,7,268877,241.41,56
Apocalypto,Action,"As the Mayan kingdom faces its decline, the rulers insist the key to prosperity is to build more temples and offer human sacrifices. Jaguar Paw, a young man captured for sacrifice, flees to avoid his fate.",Mel Gibson,"Gerardo Taracena, Raoul Max Trujillo, Dalia HernÃ_Ã«Ã_ÂÅndez,Rudy Youngblood",2006,139,7.8,247926,50.86,68
Mission: Impossible - Rogue Nation,Action,"Ethan and team take on their most impossible mission yet, eradicating the Syndicate - an International rogue organization as highly skilled as they are, committed to destroying the IMF.",Christopher McQuarrie,"Tom Cruise, Rebecca Ferguson, Jeremy Renner, Simon Pegg",2015,131,7.4,257472,195,75
The Huntsman: Winter's War,Action,"Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",Cedric Nicolas-Troyan,"Chris Hemsworth, Jessica Chastain, Charlize Theron, Emily Blunt",2016,114,6.1,66766,47.95,35
The Host,Action,"When an unseen enemy threatens mankind by taking over their bodies and erasing their memories, Melanie will risk everything to protect the people she cares most about, proving that love can conquer all in a dangerous new world.",Andrew Niccol,"Saoirse Ronan, Max Irons, Jake Abel, Diane Kruger",2013,125,5.9,96852,26.62,35
Fury,Action,"A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945.",David Ayer,"Brad Pitt, Shia LaBeouf, Logan Lerman, Michael PeÃ_Ã«ÂŒÂ±a",2014,134,7.6,332234,85.71,64
Terminator Genisys,Action,"When John Connor, leader of the human resistance, sends Sgt. Kyle Reese back to 1984 to protect Sarah Connor and safeguard the future, an unexpected turn of events creates a fractured timeline.",Alan Taylor,"Arnold Schwarzenegger, Jason Clarke, Emilia Clarke,Jai Courtney",2015,126,6.5,205365,89.73,38
Spy,Action,"A desk-bound CIA analyst volunteers to go undercover to infiltrate the world of a deadly arms dealer, and prevent diabolical global disaster.",Paul Feig,"Melissa McCarthy, Rose Byrne, Jude Law, Jason Statham",2015,119,7.1,188017,110.82,75
The Amazing Spider-Man 2,Action,"When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones.",Marc Webb,"Andrew Garfield, Emma Stone, Jamie Foxx, Paul Giamatti",2014,142,6.7,342183,202.85,53
Battleship,Action,A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.,Peter Berg,"Alexander SkarsgÃ_Ã«ÂŒÃ‡rd, Brooklyn Decker, Liam Neeson,Rihanna",2012,131,5.8,210349,65.17,41
Rise of the Planet of the Apes,Action,"A substance, designed to help the brain repair itself, gives rise to a super-intelligent chimp who leads an ape uprising.",Rupert Wyatt,"James Franco, Andy Serkis, Freida Pinto, Karin Konoval",2011,105,7.6,422290,176.74,68
Teenage Mutant Ninja Turtles: Out of the Shadows,Action,"After facing Shredder, who has joined forces with mad scientist Baxter Stockman and henchmen Bebop and Rocksteady to take over the world, the Turtles must confront an even greater nemesis: the notorious Krang.",Dave Green,"Megan Fox, Will Arnett, Tyler Perry, Laura Linney",2016,112,6,59312,0.54,40
X-Men Origins: Wolverine,Action,"A look at Wolverine's early life, in particular his time with the government squad Team X and the impact it will have on his later years.",Gavin Hood,"Hugh Jackman, Liev Schreiber, Ryan Reynolds, Danny Huston",2009,107,6.7,388447,179.88,40
Skyfall,Action,"Bond's loyalty to M is tested when her past comes back to haunt her. Whilst MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",Sam Mendes,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench",2012,143,7.8,547386,304.36,81
21 Jump Street,Action,A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.,Phil Lord,"Jonah Hill, Channing Tatum, Ice Cube,Brie Larson",2012,110,7.2,432046,138.45,69
Oblivion,Action,A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.,Joseph Kosinski,"Tom Cruise, Morgan Freeman, Andrea Riseborough, Olga Kurylenko",2013,124,7,410125,89.02,54
22 Jump Street,Action,"After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college.",Phil Lord,"Channing Tatum, Jonah Hill, Ice Cube,Nick Offerman",2014,112,7.1,280110,191.62,71
Iron Man Three,Action,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",Shane Black,"Robert Downey Jr., Guy Pearce, Gwyneth Paltrow,Don Cheadle",2013,130,7.2,591023,408.99,62
Sherlock Holmes,Action,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.,Guy Ritchie,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong",2009,128,7.6,501769,209.02,57
Hercules,Action,"Having endured his legendary twelve labors, Hercules, the Greek demigod, has his life as a sword-for-hire tested when the King of Thrace and his daughter seek his aid in defeating a tyrannical warlord.",Brett Ratner,"Dwayne Johnson, John Hurt, Ian McShane, Joseph Fiennes",2014,98,6,122838,72.66,47
Sucker Punch,Action,"A young girl is institutionalized by her abusive stepfather, retreating to an alternative reality as a coping strategy, envisioning a plan to help her escape.",Zack Snyder,"Emily Browning, Vanessa Hudgens, Abbie Cornish,Jena Malone",2011,110,6.1,204874,36.38,33
Keeping Up with the Joneses,Action,A suburban couple becomes embroiled in an international espionage plot when they discover that their seemingly perfect new neighbors are government spies.,Greg Mottola,"Zach Galifianakis, Isla Fisher, Jon Hamm, Gal Gadot",2016,105,5.8,30405,14.9,34
Jupiter Ascending,Action,A young woman discovers her destiny as an heiress of intergalactic nobility and must fight to protect the inhabitants of Earth from an ancient and destructive industry.,Lana Wachowski,"Channing Tatum, Mila Kunis,Eddie Redmayne, Sean Bean",2015,127,5.3,150121,47.38,40
Masterminds,Action,A guard at an armored car company in the Southern U.S. organizes one of the biggest bank heists in American history. Based on the October 1997 Loomis Fargo robbery.,Jared Hess,"Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball",2016,95,5.8,26508,17.36,47
Busanhaeng,Action,"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",Sang-ho Yeon,"Yoo Gong, Soo-an Kim, Yu-mi Jung, Dong-seok Ma",2016,118,7.5,58782,2.13,72
Man of Steel,Action,"Clark Kent, one of the last of an extinguished race disguised as an unremarkable human, is forced to reveal his identity when Earth is invaded by an army of survivors who threaten to bring the planet to the brink of destruction.",Zack Snyder,"Henry Cavill, Amy Adams, Michael Shannon, Diane Lane",2013,143,7.1,577010,291.02,55
The Equalizer,Action,"A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life. But when he meets a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her.",Antoine Fuqua,"Denzel Washington, Marton Csokas, ChloÃ_Ã«Ã_Âˆ Grace Moretz, David Harbour",2014,132,7.2,249425,101.53,57
Lone Survivor,Action,"Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare.",Peter Berg,"Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster",2013,121,7.5,218996,125.07,60
The Fast and the Furious: Tokyo Drift,Action,A teenager becomes a major competitor in the world of drift racing after moving in with his father in Tokyo to avoid a jail sentence in America.,Justin Lin,"Lucas Black, Zachery Ty Bryan, Shad Moss, Damien Marzette",2006,104,6,193479,62.49,45
Snowpiercer,Action,"Set in a future where a failed climate-change experiment kills all life on the planet except for a lucky few who boarded the Snowpiercer, a train that travels around the globe, where a class system emerges.",Bong Joon Ho,"Chris Evans, Jamie Bell, Tilda Swinton, Ed Harris",2013,126,7,199048,4.56,84
The 5th Wave,Action,"Four waves of increasingly deadly alien attacks have left most of Earth decimated. Cassie is on the run, desperately trying to save her younger brother.",J Blakeson,"ChloÃ_Ã«Ã_Âˆ Grace Moretz, Matthew Zuk, Gabriela Lopez,Bailey Anne Borders",2016,112,5.2,73093,34.91,33
Fast Five,Action,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster",2011,131,7.3,300803,209.81,66