Name,Parent,Level,Location,Status,CIK
BERKSHIRE HATHAWAY INC,None,0,Delaware,"(4, 'Non-US Company')",
ACME BRICK CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
ACME BUILDING BRANDS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
ALBECCA INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(0, 'Success')",1061777
ALTALINK HOLDINGS LP,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
ALTALINK INVESTMENTS LP,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
ALTALINK LP,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
APPLIED UNDERWRITERS CAPTIVE RISK ASSURANCE CO INC,BERKSHIRE HATHAWAY INC,1,Iowa,"(1, 'Company is not in SEC/Name Misspelled')",
APPLIED UNDERWRITERS INC,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
BEN BRIDGE CORP,BERKSHIRE HATHAWAY INC,1,Washington,"(1, 'Company is not in SEC/Name Misspelled')",
BEN BRIDGE JEWELER INC,BERKSHIRE HATHAWAY INC,1,Washington,"(1, 'Company is not in SEC/Name Misspelled')",
BENJAMIN MOORE  CO,BERKSHIRE HATHAWAY INC,1,New Jersey,"(2, 'Multiple search results found')",
BENJAMIN MOORE & CO LIMITED,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
BENSON INDUSTRIES INC,BERKSHIRE HATHAWAY INC,1,Oregon,"(1, 'Company is not in SEC/Name Misspelled')",
BERKSHIRE HATHAWAY ASSURANCE CORP,BERKSHIRE HATHAWAY INC,1,New York,"(1, 'Company is not in SEC/Name Misspelled')",
BERKSHIRE HATHAWAY AUTOMOTIVE INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
BERKSHIRE HATHAWAY CREDIT CORP,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
BERKSHIRE HATHAWAY ENERGY CO,BERKSHIRE HATHAWAY INC,1,Iowa,"(0, 'Success')",1081316
BERKSHIRE HATHAWAY FINANCE CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1274791
BERKSHIRE HATHAWAY HOMESTATE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(3, 'Return one result, better check what went wrong')",
BERKSHIRE HATHAWAY INTERNATIONAL INSURANCE LIMITED,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
BERKSHIRE HATHAWAY LIFE INSURANCE COMPANY OF NEBRASKA,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
BERKSHIRE HATHAWAY SPECIALTY INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
BH FINANCE LLC,BERKSHIRE HATHAWAY INC,1,Nebraska,"(5, 'Cannot find EX-21.1 for Company')",1510159
BH MEDIA GROUP INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
BH SHOE HOLDINGS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
BHE ALTALINK LTD,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
BHE CANADA HOLDINGS CORP,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
"BHE CANADA, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"BHE RENEWABLES, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"BHE U.S. TRANSMISSION, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
BHSF INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
BNSF RAILWAY CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",15511
BOAT AMERICA CORP,BERKSHIRE HATHAWAY INC,1,Virginia,"(1, 'Company is not in SEC/Name Misspelled')",
BORSHEIM JEWELRY CO INC,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
BROOKS SPORTS INC,BERKSHIRE HATHAWAY INC,1,Washington,"(3, 'Return one result, better check what went wrong')",
"BURLINGTON NORTHERN SANTA FE, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",934612
BUSHWICK METALS LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
BUSINESS WIRE INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CALIFORNIA INSURANCE CO,BERKSHIRE HATHAWAY INC,1,California,"(2, 'Multiple search results found')",
"CAMPBELL HAUSFELD, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CANNONMUSKEGON CORP,BERKSHIRE HATHAWAY INC,1,Michigan,"(1, 'Company is not in SEC/Name Misspelled')",
CARLTON FORGE WORKS,BERKSHIRE HATHAWAY INC,1,California,"(1, 'Company is not in SEC/Name Misspelled')",
CENTRAL STATES INDEMNITY CO. OF OMAHA,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
CENTRAL STATES OF OMAHA COMPANIES INC,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
CERRO FLOW PRODUCTS LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CERRO WIRE LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CHARTER BROKERAGE HOLDINGS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"CHARTER BROKERAGE HOLDINGS, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CHARTER BROKERAGE LLC,BERKSHIRE HATHAWAY INC,1,New York,"(1, 'Company is not in SEC/Name Misspelled')",
CHEMTOOL INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CLAYTON HOMES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(0, 'Success')",719547
CLAYTON PROPERTIES GROUP II INC,BERKSHIRE HATHAWAY INC,1,Colorado,"(1, 'Company is not in SEC/Name Misspelled')",
CLAYTON PROPERTIES GROUP INC,BERKSHIRE HATHAWAY INC,1,Tennessee,"(1, 'Company is not in SEC/Name Misspelled')",
CMH CAPITAL INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
CMH HOMES INC,BERKSHIRE HATHAWAY INC,1,Tennessee,"(1, 'Company is not in SEC/Name Misspelled')",
CMH MANUFACTURING INC,BERKSHIRE HATHAWAY INC,1,Tennessee,"(1, 'Company is not in SEC/Name Misspelled')",
COLUMBIA INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(5, 'Cannot find EX-21.1 for Company')",764525
CONTINENTAL INDEMNITY CO,BERKSHIRE HATHAWAY INC,1,Iowa,"(1, 'Company is not in SEC/Name Misspelled')",
CORNELIUS INC,BERKSHIRE HATHAWAY INC,1,Minnesota,"(3, 'Return one result, better check what went wrong')",
CORT BUSINESS SERVICES CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(0, 'Success')",905401
CTB INTERNATIONAL CORP,BERKSHIRE HATHAWAY INC,1,Indiana,"(5, 'Cannot find EX-21.1 for Company')",1038005
CUBIC DESIGNS INC,BERKSHIRE HATHAWAY INC,1,Wisconsin,"(1, 'Company is not in SEC/Name Misspelled')",
CYPRESS INSURANCE CO,BERKSHIRE HATHAWAY INC,1,California,"(5, 'Cannot find EX-21.1 for Company')",1034533
DESIGNED METAL CONNECTIONS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
DETLEV LOUIS MOTORRADVERTRIEBSGESELLSCHAFT GMBH,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
DURACELL CHINA LIMITED,BERKSHIRE HATHAWAY INC,1,China,"(4, 'Non-US Company')",
DURACELL BATTERIES BVBA,BERKSHIRE HATHAWAY INC,1,Belgium,"(4, 'Non-US Company')",
DURACELL INTERNATIONAL OPERATIONS SÀRL,BERKSHIRE HATHAWAY INC,1,Switzerland,"(4, 'Non-US Company')",
DURACELL MANUFACTURING INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
DURACELL U.S. HOLDING LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
DURACELL U.S. OPERATIONS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
ECOWATER SYSTEMS LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
EMPIRE DISTRIBUTORS OF NORTH CAROLINA INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(1, 'Company is not in SEC/Name Misspelled')",
EMPIRE DISTRIBUTORS INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(1, 'Company is not in SEC/Name Misspelled')",
EXSIF WORLDWIDE INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
FARADAY UNDERWRITING LIMITED,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
FLIGHTSAFETY INTERNATIONAL INC,BERKSHIRE HATHAWAY INC,1,New York,"(5, 'Cannot find EX-21.1 for Company')",37481
FLIGHTSAFETY SERVICES CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"FOREST RIVER MANUFACTURING, LLC",BERKSHIRE HATHAWAY INC,1,Indiana,"(1, 'Company is not in SEC/Name Misspelled')",
FOREST RIVER INC,BERKSHIRE HATHAWAY INC,1,Indiana,"(3, 'Return one result, better check what went wrong')",
FREEDOM WAREHOUSE CORP,BERKSHIRE HATHAWAY INC,1,Nevada,"(1, 'Company is not in SEC/Name Misspelled')",
FREO GROUP PTY LTD,BERKSHIRE HATHAWAY INC,1,Australia,"(4, 'Non-US Company')",
FRUIT OF THE LOOM INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(2, 'Multiple search results found')",
GARAN INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(0, 'Success')",39917
GEICO ADVANTAGE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
GEICO CASUALTY CO,BERKSHIRE HATHAWAY INC,1,Maryland,"(1, 'Company is not in SEC/Name Misspelled')",
GEICO CHOICE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
GEICO CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",277795
GEICO GENERAL INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Maryland,"(1, 'Company is not in SEC/Name Misspelled')",
GEICO INDEMNITY CO,BERKSHIRE HATHAWAY INC,1,Maryland,"(1, 'Company is not in SEC/Name Misspelled')",
GEICO SECURE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
GEN RE INTERMEDIARIES CORP,BERKSHIRE HATHAWAY INC,1,New York,"(4, 'Non-US Company')",
GENERAL RE CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(0, 'Success')",317745
GENERAL RE FINANCIAL PRODUCTS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
GENERAL RE LIFE CORP,BERKSHIRE HATHAWAY INC,1,Connecticut,"(1, 'Company is not in SEC/Name Misspelled')",
GENERAL REINSURANCE AFRICA LTD,BERKSHIRE HATHAWAY INC,1,South Africa,"(4, 'Non-US Company')",
GENERAL REINSURANCE AG,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
GENERAL REINSURANCE AUSTRALIA LTD,BERKSHIRE HATHAWAY INC,1,Australia,"(4, 'Non-US Company')",
GENERAL REINSURANCE CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",40799
GENERAL REINSURANCE LIFE AUSTRALIA LTD,BERKSHIRE HATHAWAY INC,1,Australia,"(4, 'Non-US Company')",
GENERAL STAR INDEMNITY CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
GENERAL STAR NATIONAL INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
GENESIS INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
GLOBAL CRANES PTY LTD,BERKSHIRE HATHAWAY INC,1,Australia,"(4, 'Non-US Company')",
GOVERNMENT EMPLOYEES INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Maryland,"(3, 'Return one result, better check what went wrong')",
GRD HOLDINGS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
H. H. BROWN SHOE CO INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
HELZBERGS DIAMOND SHOPS INC,BERKSHIRE HATHAWAY INC,1,Missouri,"(1, 'Company is not in SEC/Name Misspelled')",
"HENLEY HOLDINGS, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
HOMEMAKERS PLAZA INC,BERKSHIRE HATHAWAY INC,1,Iowa,"(1, 'Company is not in SEC/Name Misspelled')",
HOMESERVICES OF AMERICA INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
HUNTINGTON ALLOYS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
IMC (GERMANY) HOLDINGS GMBH,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
IMC INTERNATIONAL METALWORKING COMPANIES BV,BERKSHIRE HATHAWAY INC,1,Netherlands,"(4, 'Non-US Company')",
INGERSOLL CUTTING TOOL CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
INGERSOLL WERKZEUGE GMBH,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
INTERNATIONAL DAIRY QUEEN INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(0, 'Success')",51207
ISCAR LTD,BERKSHIRE HATHAWAY INC,1,Israel,"(4, 'Non-US Company')",
JOHNS MANVILLE,BERKSHIRE HATHAWAY INC,1,Delaware,"(2, 'Multiple search results found')",
JOHNS MANVILLE CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(3, 'Return one result, better check what went wrong')",
JOHNS MANVILLE EUROPE GMBH,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
JOHNS MANVILLE GMBH,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
JOHNS MANVILLE SLOVAKIA AS,BERKSHIRE HATHAWAY INC,1,Slovakia,"(4, 'Non-US Company')",
JORDANS FURNITURE INC,BERKSHIRE HATHAWAY INC,1,Massachusetts,"(1, 'Company is not in SEC/Name Misspelled')",
JUSTIN BRANDS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
KAHN VENTURES INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(1, 'Company is not in SEC/Name Misspelled')",
KERN RIVER GAS TRANSMISSION CO,BERKSHIRE HATHAWAY INC,1,Texas,"(1, 'Company is not in SEC/Name Misspelled')",
"KR HOLDING, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
L. A. DARLING CO LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
LARSON-JUHL US LLC,BERKSHIRE HATHAWAY INC,1,Georgia,"(1, 'Company is not in SEC/Name Misspelled')",
LIPOTEC SA,BERKSHIRE HATHAWAY INC,1,Spain,"(4, 'Non-US Company')",
LIQUIDPOWER SPECIALTY PRODUCTS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
LUBRIZOL (GIBRALTAR) LIMITED LUXEMBOURG SCS,BERKSHIRE HATHAWAY INC,1,Luxembourg,"(4, 'Non-US Company')",
LUBRIZOL ADDITIVE (ZHUHAI) CO LTD,BERKSHIRE HATHAWAY INC,1,China,"(4, 'Non-US Company')",
LUBRIZOL ADVANCED MATERIALS EUROPE BVBA,BERKSHIRE HATHAWAY INC,1,Belgium,"(4, 'Non-US Company')",
