Name,Parent,Level,Location,Status,CIK
"LUBRIZOL ADVANCED MATERIALS INTERNATIONAL, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
LUBRIZOL ADVANCED MATERIALS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
LUBRIZOL FRANCE SAS,BERKSHIRE HATHAWAY INC,1,France,"(4, 'Non-US Company')",
LUBRIZOL GROUP LLP,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
LUBRIZOL HOLDINGS FRANCE SAS,BERKSHIRE HATHAWAY INC,1,France,"(4, 'Non-US Company')",
LUBRIZOL HOLDINGS NETHERLANDS BV,BERKSHIRE HATHAWAY INC,1,Netherlands,"(4, 'Non-US Company')",
LUBRIZOL INTERNATIONAL INC,BERKSHIRE HATHAWAY INC,1,Cayman Islands,"(4, 'Non-US Company')",
LUBRIZOL LUXEMBOURG SARL,BERKSHIRE HATHAWAY INC,1,Luxembourg,"(4, 'Non-US Company')",
LUBRIZOL OVERSEAS TRADING CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1295275
LUBRIZOL SOUTHEAST ASIA PTE LTD,BERKSHIRE HATHAWAY INC,1,Singapore,"(4, 'Non-US Company')",
M&M MANUFACTURING INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON BEVERAGE TECHNOLOGIES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON CRANE SERVICES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON DISTRIBUTION SERVICES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON ENERGY SERVICES CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON ENGINEERED COMPONENTS CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"MARMON FOOD, BEVERAGE & WATER TECHNOLOGIES CO LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON HIGHWAY TECHNOLOGIES LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON HOLDINGS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1000443
MARMON RETAIL & HIGHWAY TECHNOLOGIES CO LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON RETAIL TECHNOLOGIES CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON TRANSPORTATION SERVICES LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"MARMON TUBING, FITTINGS & WIRE PRODUCTS INC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON WATER INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON WIRE & CABLE INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARMON/KEYSTONE LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MARQUIS JET HOLDINGS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1276183
MARQUIS JET PARTNERS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1168793
MCLANE CO INC,BERKSHIRE HATHAWAY INC,1,Texas,"(1, 'Company is not in SEC/Name Misspelled')",
MCLANE FOODSERVICE INC,BERKSHIRE HATHAWAY INC,1,Texas,"(1, 'Company is not in SEC/Name Misspelled')",
MEDPRO GROUP INC,BERKSHIRE HATHAWAY INC,1,Indiana,"(1, 'Company is not in SEC/Name Misspelled')",
MEYN FOOD PROCESSING TECHNOLOGY BV,BERKSHIRE HATHAWAY INC,1,Netherlands,"(4, 'Non-US Company')",
MEYN HOLDING BV,BERKSHIRE HATHAWAY INC,1,Netherlands,"(4, 'Non-US Company')",
MHC INC,BERKSHIRE HATHAWAY INC,1,Iowa,"(2, 'Multiple search results found')",
MIDAMERICAN ENERGY CO,BERKSHIRE HATHAWAY INC,1,Iowa,"(0, 'Success')",928576
"MIDAMERICAN FUNDING, LLC",BERKSHIRE HATHAWAY INC,1,Iowa,"(1, 'Company is not in SEC/Name Misspelled')",
MITEK INDUSTRIES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
MLMIC INSURANCE CO,BERKSHIRE HATHAWAY INC,1,New York,"(1, 'Company is not in SEC/Name Misspelled')",
MOUNT VERNON FIRE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Pennsylvania,"(1, 'Company is not in SEC/Name Misspelled')",
MOUSER ELECTRONICS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
NATIONAL FIRE & MARINE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(5, 'Cannot find EX-21.1 for Company')",355323
NATIONAL INDEMNITY CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(5, 'Cannot find EX-21.1 for Company')",314943
NATIONAL INDEMNITY COMPANY OF MIDAMERICA,BERKSHIRE HATHAWAY INC,1,Iowa,"(1, 'Company is not in SEC/Name Misspelled')",
NATIONAL INDEMNITY COMPANY OF THE SOUTH,BERKSHIRE HATHAWAY INC,1,Iowa,"(1, 'Company is not in SEC/Name Misspelled')",
NATIONAL LIABILITY & FIRE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Connecticut,"(5, 'Cannot find EX-21.1 for Company')",946139
NEBRASKA FURNITURE MART INC,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
NEDERLANDSE REASSURANTIE GROEP NV,BERKSHIRE HATHAWAY INC,1,Netherlands,"(4, 'Non-US Company')",
NETJETS AVIATION INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
NETJETS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1456061
NETJETS SALES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
NEVADA POWER CO,BERKSHIRE HATHAWAY INC,1,Nevada,"(0, 'Success')",71180
NFM OF KANSAS INC,BERKSHIRE HATHAWAY INC,1,Kansas,"(1, 'Company is not in SEC/Name Misspelled')",
"NNGC ACQUISITION, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
NORTH AMERICAN CASUALTY CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
NORTHERN ELECTRIC PLC,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
NORTHERN NATURAL GAS CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(3, 'Return one result, better check what went wrong')",
NORTHERN POWERGRID NORTHEAST LIMITED,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
NORTHERN POWERGRID YORKSHIRE PLC,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
NORTHERN POWERGRID HOLDINGS CO,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
NORTHERN POWERGRID LIMITED,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
NORTHERN POWERGRID UK HOLDINGS,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
NV ENERGY INC,BERKSHIRE HATHAWAY INC,1,Nevada,"(2, 'Multiple search results found')",
"NVE HOLDINGS, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(2, 'Multiple search results found')",
OAK RIVER INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
OLD UNITED CASUALTY CO,BERKSHIRE HATHAWAY INC,1,Kansas,"(1, 'Company is not in SEC/Name Misspelled')",
OLD UNITED LIFE INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Arizona,"(1, 'Company is not in SEC/Name Misspelled')",
ORIENTAL TRADING CO INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
OTC BRANDS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
OTC WORLDWIDE HOLDINGS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
PACIFICORP,BERKSHIRE HATHAWAY INC,1,Oregon,"(2, 'Multiple search results found')",
PCC AIRFOILS LLC,BERKSHIRE HATHAWAY INC,1,Mexico,"(4, 'Non-US Company')",
PCC STRUCTURALS INC,BERKSHIRE HATHAWAY INC,1,Oregon,"(5, 'Cannot find EX-21.1 for Company')",1278983
PLICO INC,BERKSHIRE HATHAWAY INC,1,Oklahoma,"(2, 'Multiple search results found')",
PPW HOLDINGS LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
PRECISION CASTPARTS CORP,BERKSHIRE HATHAWAY INC,1,Oregon,"(0, 'Success')",79958
PRECISION STEEL WAREHOUSE INC,BERKSHIRE HATHAWAY INC,1,Illinois,"(1, 'Company is not in SEC/Name Misspelled')",
PRIMUS INTERNATIONAL INC,BERKSHIRE HATHAWAY INC,1,Washington,"(1, 'Company is not in SEC/Name Misspelled')",
PRINCETON INSURANCE CO,BERKSHIRE HATHAWAY INC,1,New Jersey,"(1, 'Company is not in SEC/Name Misspelled')",
PROCOR LIMITED,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
PROCRANE HOLDINGS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
PROCRANE INC,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
R. C. WILLEY HOME FURNISHINGS,BERKSHIRE HATHAWAY INC,1,Utah,"(1, 'Company is not in SEC/Name Misspelled')",
RAILSPLITTER HOLDINGS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
REDWOOD FIRE AND CASUALTY INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
RICHLINE GROUP INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
RSCC WIRE & CABLE LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
"RUSSELL BRANDS, LLC",BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
SAGER ELECTRICAL SUPPLY CO INC,BERKSHIRE HATHAWAY INC,1,Massachusetts,"(1, 'Company is not in SEC/Name Misspelled')",
SCHULLER GMBH,BERKSHIRE HATHAWAY INC,1,Germany,"(4, 'Non-US Company')",
SCOTT FETZER CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
SCOTT FETZER FINANCIAL GROUP INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
SEES CANDIES INC,BERKSHIRE HATHAWAY INC,1,California,"(1, 'Company is not in SEC/Name Misspelled')",
SEES CANDY SHOPS INC,BERKSHIRE HATHAWAY INC,1,California,"(1, 'Company is not in SEC/Name Misspelled')",
SHAW CONTRACT FLOORING SERVICES INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(1, 'Company is not in SEC/Name Misspelled')",
SHAW INDUSTRIES GROUP INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(1, 'Company is not in SEC/Name Misspelled')",
SHAW INDUSTRIES INC,BERKSHIRE HATHAWAY INC,1,Georgia,"(0, 'Success')",89498
SIERRA PACIFIC POWER CO,BERKSHIRE HATHAWAY INC,1,Nevada,"(0, 'Success')",90144
SÖFFT SHOE CO LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
SPECIAL METALS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(0, 'Success')",1028965
"SPS TECHNOLOGIES, LLC",BERKSHIRE HATHAWAY INC,1,Pennsylvania,"(1, 'Company is not in SEC/Name Misspelled')",
STAR FURNITURE CO,BERKSHIRE HATHAWAY INC,1,Texas,"(1, 'Company is not in SEC/Name Misspelled')",
STERLING CRANE LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
TAEGUTEC LTD,BERKSHIRE HATHAWAY INC,1,Korea,"(4, 'Non-US Company')",
BUFFALO NEWS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
DURACELL CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
FECHHEIMER BROTHERS CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1314724
LUBRIZOL CORP,BERKSHIRE HATHAWAY INC,1,Ohio,"(6, 'Cannot Parse EX 21')",60751
MARMON GROUP OF CANADA LTD,BERKSHIRE HATHAWAY INC,1,Canada,"(4, 'Non-US Company')",
MEDICAL PROTECTIVE CO,BERKSHIRE HATHAWAY INC,1,Indiana,"(3, 'Return one result, better check what went wrong')",
PAMPERED CHEF LTD,BERKSHIRE HATHAWAY INC,1,Illinois,"(1, 'Company is not in SEC/Name Misspelled')",
TITANIUM METALS CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(6, 'Cannot Parse EX 21')",1011657
TTI INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(2, 'Multiple search results found')",
TUNGALOY CORP,BERKSHIRE HATHAWAY INC,1,Japan,"(4, 'Non-US Company')",
U.S. INVESTMENT CORP,BERKSHIRE HATHAWAY INC,1,Pennsylvania,"(5, 'Cannot find EX-21.1 for Company')",1425157
U.S. UNDERWRITERS INSURANCE CO,BERKSHIRE HATHAWAY INC,1,North Dakota,"(4, 'Non-US Company')",
UNION TANK CAR CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(6, 'Cannot Parse EX 21')",100923
UNION UNDERWEAR CO INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1086946
UNITED STATES LIABILITY INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Pennsylvania,"(1, 'Company is not in SEC/Name Misspelled')",
UTLX CO,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
VANDERBILT MORTGAGE AND FINANCE INC,BERKSHIRE HATHAWAY INC,1,Tennessee,"(3, 'Return one result, better check what went wrong')",
VANITY FAIR BRANDS LP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
WARWICK INTERNATIONAL GROUP LIMITED,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
WEBB WHEEL PRODUCTS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
WELLS LAMONT LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
WESTGUARD INSURANCE CO,BERKSHIRE HATHAWAY INC,1,Pennsylvania,"(1, 'Company is not in SEC/Name Misspelled')",
WORLD BOOK/SCOTT FETZER CO INC,BERKSHIRE HATHAWAY INC,1,Nebraska,"(1, 'Company is not in SEC/Name Misspelled')",
WORLDWIDE CONTAINERS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
WPLG INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
WYMANGORDON CO,BERKSHIRE HATHAWAY INC,1,Massachusetts,"(1, 'Company is not in SEC/Name Misspelled')",
WYMAN-GORDON FORGINGS INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
XTRA COMPANIES INC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
XTRA CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(2, 'Multiple search results found')",
XTRA FINANCE CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(5, 'Cannot find EX-21.1 for Company')",1401717
XTRA LEASE LLC,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",
XTRA LLC,BERKSHIRE HATHAWAY INC,1,Maine,"(2, 'Multiple search results found')",
YORKSHIRE ELECTRICITY GROUP PLC,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
YORKSHIRE POWER GROUP LIMITED,BERKSHIRE HATHAWAY INC,1,United Kingdom,"(4, 'Non-US Company')",
21ST MORTGAGE CORP,BERKSHIRE HATHAWAY INC,1,Delaware,"(1, 'Company is not in SEC/Name Misspelled')",